Iteration,Loss
10,2.2459800481796264
20,1.8818443894386292
30,1.6861591458320617
40,1.7019593596458436
50,1.6341208815574646
60,1.5839496374130249
70,1.517092764377594
80,1.4904292941093444
90,1.4840880393981934
100,1.507344913482666
110,1.515252161026001
120,1.3640077531337738
130,1.5485955476760864
140,1.4817670941352845
150,1.394515287876129
160,1.481107246875763
170,1.4827735066413879
180,1.455672013759613
190,1.6571403861045837
200,1.5050605893135072
210,1.5232409834861755
220,1.5151469707489014
230,1.450530183315277
240,1.433115839958191
250,1.4495896458625794
260,1.4370400667190553
270,1.4834103345870973
280,1.4284665822982787
290,1.5692627787590028
300,1.566200053691864
310,1.3428704619407654
320,1.4683848857879638
330,1.4198002934455871
340,1.4330966830253602
350,1.434536623954773
360,1.4863895297050476
370,1.4428246378898621
380,1.418333637714386
390,1.4617133855819702
400,1.419892930984497
410,1.472818124294281
420,1.4168493270874023
430,1.4206644415855407
440,1.4319383263587953
450,1.3869996070861816
460,1.4283304929733276
470,1.428902542591095
480,1.3702031016349792
490,1.412939202785492
500,1.424893867969513
510,1.3416284918785095
520,1.4080453157424926
530,1.3778100252151488
540,1.3753615617752075
550,1.4813700199127198
560,1.4676503896713258
570,1.510098111629486
580,1.3914849400520324
590,1.4154399514198304
600,1.5329172492027283
610,1.4670289039611817
620,1.4151382446289062
630,1.3446969747543336
640,1.4964553594589234
650,1.4627712726593018
660,1.4749899983406067
670,1.3589742302894592
680,1.4013039946556092
690,1.508043146133423
700,1.3950965523719787
710,1.460379695892334
720,1.426199471950531
730,1.401020622253418
740,1.3905825853347777
750,1.5138134598731994
760,1.4537328481674194
770,1.4526827335357666
780,1.4038848280906677
790,1.4903360962867738
800,1.3842205166816712
810,1.3570521354675293
820,1.361369550228119
830,1.432038962841034
840,1.4724610805511475
850,1.422878360748291
860,1.3980595588684082
870,1.4238787412643432
880,1.3918275713920594
890,1.4392796874046325
900,1.3990017533302308
910,1.467005681991577
920,1.4150232911109923
930,1.4558213591575622
940,1.4536439895629882
950,1.4233813047409059
960,1.440740716457367
970,1.3843133807182313
980,1.3981348633766175
990,1.415522575378418
1000,1.3743077039718627
1010,1.327998435497284
1020,1.4400094389915465
1030,1.4843027114868164
1040,1.4831881761550902
1050,1.4506431460380553
1060,1.3676172614097595
1070,1.333021378517151
1080,1.4694150328636169
